displayID,setting,figure,display type,location1,location2,location3,location4,lcoation5,location6,location7,location8,location9,location10,Prime,target1,target2,competitor1,competitor2,condition,determiner,size,ExpFiller,correctAns1,correctAns2,list,target object1,target figure1,object1,instruction1
1,fruit,Susan's,33-33,2 pears,3 bananas,2 apples,3 oranges,1 apple,1 pear,boy,boy,girl,girl,BoySomeSusanPears,1,7,2,8,some,some,small,Exp,AOI1,AOI7,1,2 pears,boy,pears,Click on the boy that has some of Susan's pears
2,fruit,Susan's,33-33,3 apples,2 oranges,2 bananas,3 pears,1 banana,1 orange,boy,boy,girl,girl,BoySomeSusanOranges,2,8,1,7,some,some,small,Exp,AOI2,AOI8,1,2 oranges,boy,oranges,Click on the boy that has some of Susan's oranges
3,fruit,Susan's,33-33,2 apples,3 pears,2 bananas,3 oranges,1 apple,1 banana,boy,boy,girl,girl,BoyAllSusanPears,2,8,1,7,all,all,big,Exp,AOI2,AOI8,1,3 pears,boy,pears,Click on the boy that has all of Susan's pears
4,fruit,Susan's,33-33,2 pears,3 apples,3 bananas,2 oranges,1 orange,1 pear,boy,boy,girl,girl,GirlAllSusanBananas,3,9,4,10,all,all,big,Exp,AOI3,AOI9,1,3 bananas,girl,bananas,Click on the girl that has all of Susan's bananas
5,fruit,Susan's,33-33,2 pears,3 apples,3 oranges,2 bananas,1 banana,1 pear,boy,boy,girl,girl,GirlTwoSusanBananas,4,10,3,9,num,two,small,Exp,AOI4,AOI10,1,2 bananas,girl,bananas,Click on the girl that has two of Susan's bananas
6,fruit,Susan's,33-33,2 oranges,3 bananas,2 apples,3 pears,1 apple,1 orange,boy,boy,girl,girl,GirlThreeSusanPears,4,10,3,9,num,three,big,Exp,AOI4,AOI10,1,3 pears,girl,pears,Click on the girl that has three of Susan's pears
7,stationeries,Michael's,33-33,3 scissors,2 pencils,3 erasers,2 rulers,1 pencil,1 ruler,boy,boy,girl,girl,BoyAllMichaelScissors,1,7,2,8,all,all,big,Exp,AOI1,AOI7,1,3 scissors,boy,scissors,Click on the boy that has all of Michael's scissors
8,stationeries,Michael's,33-33,2 scissors,3 pencils,2 erasers,3 rulers,1 eraser,1 scissor,boy,boy,girl,girl,GirlAllMichaelRulers,4,10,3,9,all,all,big,Exp,AOI4,AOI10,1,3 rulers,girl,rulers,Click on the girl that has all of Michael's rulers
9,stationeries,Michael's,33-33,3 pencils,2 scissors,2 rulers,3 erasers,1 ruler,1 scissor,boy,boy,girl,girl,GirlTwoMichaelRulers,3,9,4,10,num,two,small,Exp,AOI3,AOI9,1,2 rulers,girl,rulers,Click on the girl that has two of Michael's rulers
10,stationeries,Michael's,33-33,3 rulers,2 erasers,3 scissors,2 pencils,1 pencil,1 eraser,boy,boy,girl,girl,GirlThreeMichaelScissors,3,9,4,10,num,three,big,Exp,AOI3,AOI9,1,3 scissors,girl,scissors,Click on the girl that has three of Michael's scissors
11,stationeries,Michael's,33-33,2 erasers,3 pencils,2 rulers,3 scissors,1 ruler,1 eraser,boy,boy,girl,girl,BoySomeMichaelErasers,1,7,2,8,some,some,small,Exp,AOI1,AOI7,1,2 erasers,boy,erasers,Click on the boy that has some of Michael's erasers
12,stationeries,Michael's,33-33,3 rulers,2 scissors,2 pencils,3 erasers,1 pencil,1 scissor,boy,boy,girl,girl,BoySomeMichaelScissors,2,8,1,7,some,some,small,Exp,AOI2,AOI8,1,2 scissors,boy,scissors,Click on the boy that has some of Michael's scissors
13,kitchenwares,Amy's,33-33,2 knives,3 spoons,3 plates,2 forks,1 fork,1 knife,boy,boy,girl,girl,GirlTwoAmyForks,4,10,3,9,num,two,small,Exp,AOI4,AOI10,1,2 forks,girl,forks,Click on the girl that has two of Amy's forks
